,ID,KDA,WinRate,Predictions,MSE
206,Annie_Mid,2.59,0.5429,0.5403239130973816,7.213286662872127e-08
207,Aphelios_Adc,1.93,0.4768,0.4642186760902405,1.7205403404596374e-06
208,Ashe_Adc,2.4,0.5014,0.5158462524414062,2.2684153217482314e-06
209,Aurelion Sol_Mid,2.54,0.5116,0.49629688262939453,2.545493491940527e-06
210,Azir_Mid,2.04,0.4504,0.46790823340415955,3.331937357983993e-06
211,Bard_Support,2.86,0.4862,0.4836801588535309,6.9017384819988e-08
212,Bel'Veth_Jungle,2.3,0.4951,0.48154446482658386,1.9973101504100183e-06
213,Blitzcrank_Support,2.43,0.5131,0.514992356300354,3.892404747271186e-08
214,Brand_Support,1.81,0.5024,0.5142340660095215,1.5222295469316603e-06
215,Braum_Support,2.83,0.5163,0.5063953995704651,1.0663164094428565e-06
216,Caitlyn_Adc,2.28,0.4991,0.5076428651809692,7.932667989153999e-07
217,Camille_Top,1.96,0.5048,0.5029815435409546,3.594330318960943e-08
218,Cassiopeia_Mid,2.29,0.5226,0.5413787961006165,3.833078075962278e-06
219,Cho'Gath_Mid,2.38,0.4941,0.5159882307052612,5.207550471812405e-06
220,Cho'Gath_Top,2.03,0.4833,0.5043126344680786,4.799247905316142e-06
221,Corki_Mid,2.27,0.4874,0.5025917887687683,2.5085918042921196e-06
222,Darius_Top,1.83,0.4937,0.5037376284599304,1.0951520119522236e-06
223,Diana_Jungle,2.5,0.5077,0.5142138600349426,4.611997016828504e-07
224,Diana_Mid,2.16,0.5074,0.503606379032135,1.564300005198328e-07
225,Dr. Mundo_Top,1.91,0.5249,0.5100434422492981,2.399101176086324e-06
226,Draven_Adc,2.11,0.4966,0.4966907799243927,8.957602905159704e-11
227,Ekko_Jungle,2.72,0.5036,0.5032932162284851,1.0230030702709894e-09
228,Ekko_Mid,2.33,0.4983,0.5117345452308655,1.9618152778279326e-06
229,Elise_Jungle,2.82,0.5181,0.5153180360794067,8.412307886394195e-08
230,Evelynn_Jungle,2.91,0.4982,0.5055082440376282,5.805481621035663e-07
231,Ezreal_Adc,2.4,0.4874,0.47975093126296997,6.359592667805453e-07
232,Fiddlesticks_Jungle,2.72,0.5034,0.5115882754325867,7.287810278250336e-07
233,Fiora_Top,1.72,0.5066,0.5182044506072998,1.4637312380136917e-06
234,Fizz_Mid,2.44,0.4991,0.5108768939971924,1.5075568719685463e-06
235,Galio_Mid,2.68,0.4993,0.5040650367736816,2.4679973320150146e-07
236,Galio_Support,2.31,0.506,0.4860653877258301,4.319443114363981e-06
237,Gangplank_Top,1.96,0.5029,0.49669504165649414,4.1849465265916466e-07
238,Garen_Top,2.03,0.4946,0.5078619122505188,1.911720831961533e-06
239,Gnar_Top,1.85,0.4848,0.49038589000701904,3.3915399098385983e-07
240,Gragas_Jungle,2.95,0.5101,0.5099732875823975,1.7452213885521424e-10
241,Gragas_Top,2.16,0.4871,0.5004844069480896,1.9471994494790193e-06
242,Graves_Jungle,2.52,0.4718,0.4794864356517792,6.421879677058913e-07
243,Gwen_Top,1.77,0.5028,0.5175465941429138,2.363717813215428e-06
244,Hecarim_Jungle,2.59,0.4809,0.4822995066642761,2.1289335906014102e-08
245,Heimerdinger_Support,2.05,0.5163,0.5273634195327759,1.3304266495457313e-06
246,Illaoi_Top,1.42,0.5017,0.5088104009628296,5.495413244805159e-07
247,Irelia_Top,1.65,0.4966,0.5067858099937439,1.1277252742244925e-06
248,Irelia_Mid,1.85,0.4997,0.521202802658081,5.025766545134551e-06
249,Ivern_Jungle,3.22,0.4759,0.46216854453086853,2.049487709790655e-06
250,Janna_Support,3.12,0.5095,0.5073933601379395,4.8238385961111753e-08
251,Jarvan IV_Jungle,3.42,0.533,0.5287409424781799,1.9716924971926468e-07
252,Jax_Top,1.73,0.5162,0.5117785334587097,2.124931127798847e-07
253,Jayce_Top,1.83,0.4955,0.4972899556159973,3.482544681782978e-08
254,Jayce_Mid,2.24,0.5209,0.5269789099693298,4.016646349480139e-07
255,Jhin_Adc,3.02,0.5165,0.5207045674324036,1.921563836264027e-07
256,Jinx_Adc,2.29,0.5017,0.5024123191833496,5.515202380084834e-09
257,K'Sante_Top,1.82,0.4544,0.45227769017219543,4.895868483908647e-08
258,Kai'Sa_Adc,2.47,0.5042,0.4958608150482178,7.558913658699002e-07
259,Kalista_Adc,2.22,0.4785,0.4878018796443939,9.404887491172863e-07
260,Karma_Support,2.73,0.4844,0.5031881332397461,3.836890767765784e-06
261,Karthus_Jungle,2.53,0.4961,0.5116980671882629,2.6445619566257106e-06
262,Kassadin_Mid,2.58,0.489,0.5044418573379517,2.5918582396266506e-06
263,Katarina_Mid,2.38,0.4966,0.5063492059707642,1.033119750656346e-06
264,Kayle_Top,1.85,0.5147,0.5259381532669067,1.3727835744617995e-06
265,Kayn_Jungle,2.4,0.499,0.4998190104961395,7.2910673128990715e-09
266,Kennen_Top,1.94,0.4894,0.4963527023792267,5.254355475446128e-07
267,Kha'Zix_Jungle,2.5,0.4979,0.48915907740592957,8.304753021253389e-07
268,Kindred_Jungle,2.16,0.4832,0.48441848158836365,1.6138015012838614e-08
269,Kled_Top,2.36,0.5273,0.5512151122093201,6.216658608525763e-06
270,Kog'Maw_Adc,2.22,0.5139,0.5213591456413269,6.047701488970196e-07
271,LeBlanc_Mid,2.81,0.4699,0.4844891130924225,2.313502400255366e-06
272,Lee Sin_Jungle,2.72,0.4914,0.4792349338531494,1.6085742864918505e-06
273,Leona_Support,2.33,0.4962,0.49316900968551636,9.985763354884234e-08
274,Lillia_Jungle,2.87,0.5154,0.5213887095451355,3.89833065391276e-07
275,Lissandra_Mid,2.48,0.4938,0.5033007264137268,9.811282868313685e-07
276,Lucian_Adc,2.26,0.4912,0.4965200424194336,3.076396885279628e-07
277,Lulu_Support,3.0,0.4939,0.49789100885391235,1.7313208339137774e-07
278,Lux_Support,2.49,0.5042,0.5197535753250122,2.6294967977264037e-06
279,Lux_Mid,3.02,0.5199,0.5381214618682861,3.6089312241022234e-06
280,Malphite_Top,2.39,0.5099,0.5025162100791931,5.926125390718439e-07
281,Malzahar_Mid,2.28,0.4989,0.5196312665939331,4.671580593355721e-06
282,Maokai_Jungle,2.92,0.5296,0.50623619556427,5.933340844685152e-06
283,Maokai_Support,2.2,0.5246,0.5038948655128479,4.6598108057723195e-06
284,Master Yi_Jungle,2.03,0.4906,0.49405932426452637,1.3007526486022854e-07
285,Miss Fortune_Adc,2.23,0.5019,0.49370506405830383,7.299671205272158e-07
286,Mordekaiser_Top,1.92,0.5179,0.5242006778717041,4.3150588742371075e-07
287,Morgana_Support,2.48,0.5058,0.5097802877426147,1.722031577609671e-07
288,Nami_Support,3.14,0.5022,0.5115630030632019,9.528894169731373e-07
289,Nasus_Top,1.95,0.5108,0.5240048766136169,1.8953126780526828e-06
290,Nautilus_Support,2.35,0.5096,0.507235586643219,6.07657665404856e-08
291,Neeko_Mid,2.39,0.5178,0.5047130584716797,1.8616091148443022e-06
292,Neeko_Support,1.97,0.4926,0.492939293384552,1.2513043565300507e-09
293,Nidalee_Jungle,2.82,0.4765,0.4656987488269806,1.2681198576375294e-06
294,Nilah_Adc,2.19,0.5324,0.5215310454368591,1.284067101039352e-06
295,Nocturne_Jungle,2.58,0.5202,0.4962939918041229,6.211926389797192e-06
296,Nunu_Jungle,2.73,0.5002,0.4813787043094635,3.850447515984858e-06
297,Olaf_Top,1.87,0.5253,0.5426051020622253,3.255071275913436e-06
298,Orianna_Mid,2.75,0.493,0.5054038763046265,1.672349428048631e-06
299,Ornn_Top,2.47,0.5158,0.5141595005989075,2.9252590054185504e-08
300,Pantheon_Mid,2.37,0.521,0.5372205972671509,2.85986712720763e-06
301,Pantheon_Top,2.08,0.5073,0.5118051171302795,2.2060956910367838e-07
302,Pantheon_Support,1.98,0.5071,0.5053253769874573,3.4231378659197805e-08
303,Poppy_Top,2.01,0.4891,0.484876811504364,1.938621855399127e-07
304,Poppy_Jungle,2.59,0.4979,0.4787585139274597,3.982570533317978e-06
305,Pyke_Support,2.19,0.4952,0.49196895956993103,1.1347415500804458e-07
306,Qiyana_Mid,2.09,0.4826,0.4774632453918457,2.8680704243906665e-07
307,Quinn_Top,1.87,0.5075,0.5129900574684143,3.276166413749157e-07
308,Rakan_Support,2.99,0.5319,0.5241100788116455,6.595964360953791e-07
309,Rammus_Jungle,3.18,0.5204,0.5331602096557617,1.7698146789021226e-06
310,Rek'Sai_Jungle,2.37,0.4829,0.46325382590293884,4.195349528826485e-06
311,Rell_Support,2.49,0.5332,0.48898380994796753,2.1250776768668e-05
312,Renata Glasc_Support,2.68,0.5031,0.5020443797111511,1.2112328198145312e-08
313,Renekton_Top,1.79,0.4872,0.47616589069366455,1.323386610697381e-06
314,Rengar_Jungle,2.24,0.4774,0.47817155718803406,6.470657547902565e-09
315,Riven_Top,1.87,0.4919,0.5078142285346985,2.7528551071153416e-06
316,Rumble_Mid,2.61,0.5156,0.528785765171051,1.8898304689793876e-06
317,Rumble_Top,2.13,0.4841,0.49393200874328613,1.0507434340006028e-06
318,Ryze_Mid,2.37,0.4818,0.5026074647903442,4.705984684797988e-06
319,Samira_Adc,2.34,0.5216,0.5153136253356934,4.2954898282647645e-07
320,Sejuani_Jungle,3.23,0.5087,0.5048412680625916,1.6184578439974202e-07
321,Senna_Support,2.49,0.4882,0.5032415986061096,2.4592357459491102e-06
322,Seraphine_Support,2.48,0.4901,0.5011320114135742,1.3228834329264377e-06
323,Sett_Top,1.74,0.5042,0.5117647647857666,6.220181115649424e-07
324,Shaco_Jungle,2.7,0.4882,0.48775753378868103,2.128003784336776e-09
325,Shaco_Support,2.34,0.496,0.5058954358100891,1.0643440203434133e-06
326,Shen_Top,3.02,0.5214,0.5188397169113159,7.125053798045188e-08
327,Shyvana_Top,2.04,0.5055,0.5529323816299438,2.4454682903137383e-05
328,Shyvana_Jungle,2.47,0.4928,0.5045811533927917,1.5086475572226971e-06
329,Singed_Top,2.04,0.5201,0.5179666876792908,4.9467624540106776e-08
330,Sion_Top,1.82,0.5164,0.5259324312210083,9.876874454701562e-07
331,Sivir_Adc,2.48,0.5071,0.5111409425735474,1.7749148785551768e-07
332,Skarner_Jungle,2.69,0.5163,0.513217031955719,1.0331186915280145e-07
333,Sona_Support,3.02,0.526,0.5373088717460632,1.3901150018359427e-06
334,Soraka_Support,2.75,0.5093,0.5113568305969238,4.59842620048058e-08
335,Swain_Mid,2.77,0.5272,0.5276262760162354,1.9751221958421746e-09
336,Swain_Support,2.42,0.5131,0.5171823501586914,1.8114763932791027e-07
337,Sylas_Jungle,2.47,0.4944,0.4949118196964264,2.8473848005434502e-09
338,Sylas_Mid,2.2,0.5004,0.5084380507469177,7.022854327176663e-07
339,Syndra_Mid,2.29,0.4932,0.5115001201629639,3.6401564997708226e-06
340,Tahm Kench_Top,2.41,0.4989,0.505017101764679,4.0672754347215504e-07
341,Tahm Kench_Support,2.25,0.4829,0.4737617075443268,9.0769988049363e-07
342,Taliyah_Mid,2.37,0.5103,0.5210256576538086,1.2504318707250368e-06
